612303090,91.04,88.06,87.02,55,11.09,26.09,89.05,62.02,89.04,42.02
612303092,49,61,97,58.06,66.05,97.04,82.05,86,29.09,86.06
612303093,42,72.06,9.09,64,89,14.01,24.09,80.01,40,86.01
612303094,38.06,32,5.01,82.01,21.03,99,58,32.06,52.02,63
612303095,72.01,23.09,5.05,7.01,11.06,23.02,54.06,58.09,32.02,37.06
612303096,22.09,23.09,46,86.05,25.01,1,7.01,13.02,97.05,2.07
612303097,49.02,17.03,56.04,18.01,55.04,7.05,38,50.06,26.09,23.07
612303098,26.04,47.02,5.03,98.01,67.06,2.04,64.04,79.06,93.05,18.02
612303099,49.02,25.07,97.04,1.07,12,66.05,1,71.04,9.05,56
612303100,97.06,73.08,88,5.07,33,31.02,45,34.08,33.04,91.08
111309029,21.03,40.02,44.04,9.06,25.01,1.09,21.06,44.09,70,39.02
111309032,86.02,72.06,81.01,25.02,14.05,75.05,49.08,61.06,31,35.06
111309052,42.06,39.02,86,92.01,77.01,22.02,45.04,22.07,81.05,38.04
112300001,57.04,69,72.08,7.05,12.06,78.08,55,80,64.05,1
112300002,80.01,77.08,85.04,37.04,30.07,40.04,82.08,0.05,47.06,83
112300003,24.04,88.01,84.08,89.06,57.09,85.06,65.01,59.04,79.01,46.06
112300004,40,26.05,23,54,95.05,8.02,7.05,14.05,28,21
112300005,54.02,4.09,29.03,24.04,79.06,79,54,63.06,60.06,89.01
112300006,46.09,99.02,59.02,59.08,28.06,64.04,9.06,99.08,98,37.04
112300007,85.08,3.08,87.05,20.06,42.04,46.06,72.08,81.06,33.04,27.02
112300008,99.08,95.01,89.08,92.05,18.02,38.02,38.04,83.05,14.01,72.01
112300009,60,66.04,66.05,22.09,34.02,2.03,4.07,91.02,28.09,62.04
112300010,85.04,71.06,82.08,84.01,94,17.04,12.06,13.01,33.08,34
112300011,61,23.07,18.04,63.08,16.07,58.02,45.04,80.06,44.06,19.09
112300012,47.09,57.08,94.06,27.01,85.08,53.04,45.09,94.04,24.09,49.02
112300013,72.01,59.02,94.06,9.01,42.06,92.02,67.01,53.06,39,49.08
112300014,12.01,0.02,94.08,39.04,60.06,74.05,21,16.04,45.04,10.05
112300015,26.01,87,73.06,56.06,91.01,86.06,31.04,64,44,85.04
112300016,89.08,4.07,94.08,78.08,84.08,33.09,8.05,19,25.07,91.01
112300017,27.02,30.05,19.04,38.06,56.04,17.04,76.01,94.06,10.09,28.01
112300018,1.04,13.06,91.05,5.03,4.03,22.03,3.08,89.06,96.05,71.01
112300019,46,22.04,40.08,83.05,21.09,5.03,3.02,43.06,86.05,29.05
112300020,56,96.05,65.06,60.04,63.08,18.04,38.04,83.01,72.05,55.04
112300021,31,96.05,97,74.04,55.08,9.06,84.05,18.04,61.08,44.04
112300022,70.08,65.08,94.01,35.06,31.04,69,17.06,15.06,26,37.02
112300023,59.06,95.06,85,61.08,2.08,26.04,17.04,86.05,91.01,42.04
112300024,29.06,86.02,32.06,49.06,13.02,42.09,26.06,27.04,54.02,67.08
112300025,50.06,42.04,86.08,87.05,2.05,43.08,92,76.08,26.04,41.04
112300026,86.01,71.05,13.02,76.08,73.05,78.05,90.05,79.08,80,57.02
112300027,51.09,88.08,64.08,85.02,93.02,16.04,19.02,2.08,86,70.06
112300028,6.05,27.05,27.04,52.04,76.05,15.01,37,47.02,30.02,90.06
112300029,9.03,26.05,14.05,15.03,21.04,15,36.08,16.06,38.09,81
112300030,1.03,47.06,72.01,67.06,4.01,24.06,59,41.08,28.09,22.01
112300031,57,46.02,24.01,35,48.06,70.08,43.08,80.05,2.07,84.08
112300032,86.05,64.06,96.08,82.06,28.01,31.07,79.01,76.08,60.09,46
112300033,50.09,32.02,11.02,8.06,73.01,31.09,60.06,4.09,62.09,27.04
112300034,40.06,5.09,95.05,53.09,4.09,64.05,40.06,42,69.08,22.05
112300035,25,23.06,60,73.01,46.02,78.01,39.06,23.04,97.01,80.05
112300036,8.09,56.02,65.05,50.02,64.01,47.06,87.02,83.04,85.01,68.05
112300037,47,62.08,74.05,15.02,63,16,34.02,58.09,26.03,16
112300038,92.08,97,13.02,80.01,8.01,57.02,60,44,84,23.05
112300039,80.08,64.01,48.08,93.05,45,81.01,3.04,1,19,69.01
112300040,84.02,95.06,28.04,45,5.01,53.04,10.06,10.06,0.02,53.06
112300041,58.08,95.04,64.08,94.08,19,29.02,67,91.08,69.06,61.02
112300042,48.02,71.05,13.07,23,85.08,98.02,74.08,3.05,68.05,61.02
112300043,10.07,44,78.05,81.01,58.02,19.02,40.04,10.02,37.04,12.01
112300044,1.09,70.01,16.04,31.04,19.04,78.01,50.09,90.06,86.01,47
112300045,74.01,25.04,62.09,24.04,39.04,76.01,67.05,73.05,73.01,53.04
112300046,48.04,60.08,72.08,18.04,19.01,23,62,79.08,84.04,2.06
112300047,18,90,51,31,79.08,46.06,86.06,81.01,66.01,93.02
112300048,91.04,2.04,81.01,5.03,28.06,7.05,34,60.06,92.05,23.02
112300049,10,21.09,80.05,52.04,82.01,43.06,91.05,73.04,0.05,71.05
112300050,69.06,67,72.01,64.01,25.03,89.08,96.01,40.08,53.04,62.04
112300051,51.04,89.08,56.02,41.09,41,23.03,68.01,57.06,80.01,84
112300052,65,40.06,81.05,82.08,40.08,60.04,64.01,60,54.02,88.05
112300053,98.04,27.04,89.01,65.01,70.05,61,15.06,31.04,8.09,29.06
112300054,84.05,1.07,44.02,93.01,58.06,80.05,26.05,9.06,13.07,17.04
112300055,58.06,8.09,65.05,83,42,89.08,82.08,13.06,23.05,58.02
112300056,35.02,10.09,33.06,69.08,44.06,51.04,51,54,49,30.01
112300058,89.05,27.01,45.06,5.03,80.05,51.04,59.08,83.01,18.04,41.04
112300059,17.07,60.06,96.01,93.01,62.04,62.08,98.01,20.04,23,68.05
112300060,85.06,42,18.04,91.01,34,33,85.06,10,78.05,27.02
112300061,50.06,80.08,26.06,86.08,75,79.05,32.09,33.08,28.04,98.02
112300062,60.02,4.01,74.06,98.05,49.02,99.08,27.09,38.06,62,57.04
112300063,23.01,16.04,50.09,58,31.05,14.02,50.04,13.03,87.05,92.02
112300064,62.02,53.06,36.08,59.02,7.07,54,62.04,42.06,34.04,18
112300065,46,29.09,95,18,90.06,97.05,82.05,17,88,40.06
112300066,46.02,70.08,99.01,44.02,70.05,36.04,85.06,88,61.04,1.09
112300067,35.06,41.02,95.01,15.05,68.01,3.01,57.02,54,21.06,61.06
112300068,45.09,57.02,71.04,16.03,4.05,77.05,82.05,83.01,95,65.01
112300069,26.09,39.04,4.01,81,90.05,38.08,27.04,70.05,61.08,6.09
112300070,44.06,89.01,94.04,29.06,74.05,38.08,23,14.06,9.03,94.08
112300071,67.05,77,68,76.01,66.08,89.06,47.02,19.02,17.04,90
112300072,97.01,89.05,64.01,63,98.02,97,85.05,5.01,92,19
112300073,92.08,90.01,96.08,57.04,87.08,6.01,94.08,73.05,63.09,20.06
112300074,90.01,68.04,52.06,70.06,53.04,94.01,88.05,61.02,31.05,87.06
112300075,32.04,51.04,63.08,66.01,72.08,45.06,73,46,96,9.07
112300076,7.03,13.06,44.02,24.05,64.05,85.05,95.04,0.05,36,66.08
112300077,7.05,92.05,20.09,22.09,69.01,60.02,55.04,64.06,73.05,55.06
112300078,14.06,2,2.08,25.02,19.06,33.02,91.05,92.01,99,26.03
112300079,21.05,25.04,32.04,66.01,43,38.08,84,34.08,72.05,58.06
112300080,86.08,14.07,51.02,7.05,34.06,82.05,76.05,48.04,44,67.05
112300081,18,75.08,86.01,96.05,93.02,64.01,49.06,14.01,79.08,14.03
112300082,8.06,61.06,94.06,11.02,90.05,85.06,16.09,84.05,51,86
112300083,71.01,2.06,2,23,76.05,72.05,91.01,47.04,47.04,56.04
112300084,97.08,74.01,91.04,32.04,43.02,21.09,93.08,15.09,33.04,9.01
112300304,62.06,77,17.07,84.01,57.02,15.09,82,79.01,82.08,26.09
112300086,74.01,59.04,93.01,78.01,45,4.09,91.05,70.01,98.06,45
112300087,16.04,50.04,13.02,52,78.01,8.06,57.06,20.06,30.07,82.06
112300088,74.06,6.03,73.05,2,76.05,27.07,42.06,5.05,37.04,32.09
112300089,16.04,54,82,11.07,38.09,76.08,89.04,38,0.07,56.06
112300090,31.02,15.02,68.01,74.06,13.09,4.07,47.06,18.04,4.01,16.09
112300091,78.04,58.09,60.02,87.01,40.02,33.06,80.05,48.06,95.01,34.04
112300092,75,23.03,17.01,24.03,35.06,20.03,69.08,65.04,97.05,76.08
112300093,44.02,19.04,93.01,52.02,48.06,32.09,13.06,11.03,48.09,40.09
112300094,91.04,45.08,63,44.06,90.04,12.02,22.01,45.04,84.05,43
112300095,64.01,12.02,86.06,11.06,25.07,97,89.05,68.05,54,54.06
112300096,13.01,45.06,68.01,88.08,74.05,54.02,77.01,57.02,69.01,39.02
112300097,72.05,91.05,7.05,5.03,38.08,0,16.04,58,83.05,31.06
112300098,15.03,34.04,98.04,74.01,72.05,81.01,91.08,47,31.09,72.05
112300100,30.02,91,32,77,66.06,22.07,64.05,90.02,54,5.07
112300101,18.03,92.08,31.04,39.08,71.01,86.08,53.04,16.02,6.09,45.08
112300102,91.08,73.06,73.04,42.09,83.06,62,63.06,25.01,91.01,34.08
112300103,94.01,93.01,39.08,39.06,6.03,77.06,91.06,6.09,98,73.04
112300104,74.08,80.05,67.06,87.08,73.01,53.06,92.08,74.08,61.02,11.09
112300105,85.04,60.02,52,27.02,39.06,6.09,90.05,69.08,98.01,27
112300106,1.01,88.02,89.05,79.05,46.02,50,92.01,87.05,91.05,82.02
112300107,31,69.08,74.08,28.09,65.05,10.05,76.08,34.04,0.02,34.06
112300108,74.08,55.06,0.08,52.06,26,18.02,62.06,42.08,0.02,22.03
112300109,12,86.06,49.06,65.04,37.02,43.04,82.05,85.04,80.06,85.05
112300110,31,23.06,67.01,57.04,36.06,91.01,57.09,16.04,8.07,28.02
112300111,50.04,53.04,6.07,85.02,79.01,35.09,25.04,10.06,52.06,80.01
112300112,84.01,2.03,75.04,63,15.05,38.04,86.08,28.04,65.08,5.07
112300113,33,22.04,19.04,52.02,71.05,29.02,55.02,79.06,42.06,58.09
112300114,27.06,27.09,20.07,59.04,96.06,46.06,90.04,97.08,88.01,30.05
112300115,42.09,52.06,93.08,96,38.04,28,33.08,79.08,88.05,20.04
112300116,79.08,8.09,69.04,64.01,80.01,21,63.04,66.08,65.04,97.08
112300117,37,82.01,5,79.05,65.08,49.06,84.05,68.04,86.08,78.01
112300118,84,41.06,57.06,47.04,37,12,56.02,17.07,74.05,43.09
112300119,72.06,86.08,90.02,88.01,16.01,87.05,31.04,2.06,27.01,22.04
112300120,1.09,19,74.01,36.06,6.01,27.01,42.06,64.05,97.05,51
112300121,80.01,84.06,39.02,99.08,98.02,55.02,21.05,95.01,65.06,81.05
112300122,92.06,16.07,45,54,21.07,27.04,19.04,25,80.06,85.02
112300123,4.01,38.02,18.04,51.02,6.01,38.02,35.02,70.01,49.02,32.09
112300124,59.08,20.07,54.06,77.01,74.04,7.05,47.02,21.03,44.04,45.06
112300125,64.01,89,35,39.06,86,85.01,32.06,4.01,1.09,83.08
112300126,2.06,52.09,54,82.01,91.08,44.09,53.04,20.01,48.02,33
112300127,65.06,7.05,52.08,54.02,75.04,18.03,16.04,73.01,85.01,12
112300128,10.07,58,33,56.02,31.06,87,25.02,50.06,20.09,87.01
112100106,80,28.07,4.01,50.06,31.04,15,2.06,12.05,13.06,75.08
112300130,99,96.08,39.02,87.01,20.02,23.06,23.06,49.04,6.07,16.04
112300131,70.04,9.01,21.09,93.08,73.04,99.04,77.05,75,30.04,14.06
112300132,64.08,71.01,15.03,97.01,62.04,24.09,87.05,5.01,78.05,97.06
112300133,92.05,51.02,32,93.08,28.09,58.06,36.02,97.06,54.08,15.01
112300134,49.04,81.08,29.04,76.06,48,64.06,90.08,43.06,98.01,76.05
112300135,16.07,16.04,8.09,75,11.07,26,16,20.09,56.04,2
112300136,57.04,65,78.01,70.08,39.06,1.04,32,40,89.01,8.05
112300137,56.04,52.04,87.06,67.01,29.05,38,57.06,78.08,38.04,60.06
112300138,69.08,47.02,35.04,72,59.08,1.07,44.04,43.06,5.05,46.02
112300139,38.06,90.01,52,63,8,15.09,64.06,11,54,49
112300140,77.01,17.04,21.05,39.06,15.03,8,90.02,76.01,62.06,29
112300141,23.05,87.06,61.09,38.02,93.08,52,13.07,39.09,80.04,10.02
112300142,48,85,8.02,68.01,59.09,4.01,15.09,86.04,5.09,81.06
112300143,99.04,42.06,25.04,38.02,20.04,12.09,43.02,75.01,38.08,41.02
112300144,2.03,97.01,79.04,14.09,25.06,5.07,54.06,11.06,90.08,24.03
112300145,18.03,61.04,41.08,91.02,91.01,77.05,6,24.04,28,20.04
112300146,93.08,44.02,80.01,26.01,32.08,23.02,10.01,76.08,98.08,94.01
112300147,23.07,90.08,1.04,65.05,64.01,64.08,7.03,96.08,19.09,54
112300148,92.05,19.07,71.08,0.09,86.04,70,76,28.07,0.08,83.01
112300149,0.09,77.05,69.05,81.06,94.01,81.06,55.02,13.02,28.03,81
112300150,38.04,23.07,58,16.03,66.04,9.05,53.06,88.01,77,45.04
112300151,92.04,16.03,82.01,8.02,54.09,71,21.02,62.02,34.08,30
112300152,68.06,5.07,9.09,46.02,91.05,37,94.04,71,12.02,53.09
112300153,84.05,29,11.07,51.04,11.03,56.02,60.09,61.06,24.02,19
112300154,39,17,22.04,50,60,43.04,63.04,58.02,46,85.08
112300155,10.03,88.01,98.01,49.04,16.04,65,1.04,11.02,58.09,47.06
112300156,39.09,63.02,46.02,89.01,26.06,19.04,6.07,70.08,64.06,38.09
112300157,0.01,65,51,0.05,46,81.05,44.04,98.08,5.05,14.03
112300158,6.01,41,55.02,76.06,35.06,19.06,70.01,22.05,23.03,80.08
112300159,35.02,6,58,4.07,25.07,41.04,85,16.03,13,95.04
112300160,24.03,78.05,46.06,65.08,16.09,79.01,32.04,32.09,9.02,50.02
112700014,71.04,86.08,0.09,65.08,76.01,25,23.07,2.02,65,7.01
112010029,83.08,16.09,66.05,19,71.08,76.05,14.07,4.03,20,4.01
142301001,35.09,8.01,97,50.06,47,58.04,61.04,88.08,77.01,66.08
142301002,84,89.04,85.05,75.05,67.01,44.04,79.08,13.05,35.04,86
142301003,76.05,52.02,76,13.06,49.09,86.05,50.09,26.01,56.06,90
142301004,73.08,28.01,98.04,99.02,92,15.03,22.05,99.04,47.04,84.01
142301005,29.06,20,13.05,72.05,24.03,9.01,43.02,66.01,4.01,8.01
142301007,15.07,93.04,92.08,59.09,11.02,10.06,77.05,5.07,59.09,4.03
142301008,89.01,31.03,29.09,19.01,21.09,35.06,12.02,37.09,32.02,27.01
142301009,97.06,93.08,33.06,41,80.06,97.01,39.02,20.01,55.06,2
142301010,42.06,28.01,22.04,81.06,9.01,96.08,4.03,3.01,20,75.08
142301011,4,96.01,27.07,1.01,76,22,78.06,78.05,9,95.05
142301012,3.07,48.06,57.06,87,56.04,89.02,41.02,41.04,82.05,41.08
142301013,75.01,80.04,35.02,6.03,80.08,64.01,46.02,8.09,93.06,20
142301014,92.02,49.02,57.06,90.08,97.02,77.08,26.04,25,19.04,97.05
111309149,33.09,84.04,16.04,79.01,2.02,84.06,4.01,65.08,65.04,46.09
111809123,34.02,57.04,56.09,44.02,82.04,45,90.08,80,92,85.05
612302001,44.09,91.08,78.04,69.05,58,41,20.01,36.06,18.03,50.09
612302002,63,9.06,63.09,70.08,2.05,87.02,8.01,64.05,14,52.08
612302003,43.02,27.06,93,68.04,38.04,62.02,27.04,15.02,4.01,0.05
612302004,57,52.04,18.07,86.01,34.02,32,78.06,0.08,57.09,30
612302005,62.08,39,37.06,88.05,9.02,91.04,77.08,93.01,46.04,88.06
612302006,26.03,13,34.02,68.05,77.01,25.02,33,45.02,51.08,58.02
612302007,24.04,86.08,7.07,36.04,52.09,88.01,24.04,28.07,54.04,57
612302008,38.04,91.05,10.02,14,53,98.05,66.08,49.02,79.01,91.05
612302009,2.01,54.04,2.06,36.06,19.09,40.06,79.06,37.06,65.01,69.08
612302010,51,76.05,29.06,83,24.03,54.02,47.04,2.08,84.05,60.02
612302011,8.07,52,24.09,38.02,69.08,6.03,86.04,23.03,68.01,65.01
612302013,21.09,51.02,94.08,56.04,2.07,56.04,88.01,74.01,68.01,44.02
612302014,15.02,46.02,94.08,89.05,52,66.01,55,61.06,44.06,24.04
612302015,95.06,71.01,50,5.07,1.04,19.06,5.07,99.01,64.01,91.05
612302016,25.01,4.05,48.06,73,26.03,57.06,33.02,44,23.02,36.04
612302017,3,8.02,36.04,75.08,41.02,33,46.09,56.06,27.07,25.04
612302018,2.03,29.06,85,29.04,41.04,41.06,53.04,8.06,73.05,87.05
612302019,32.04,31.05,61.04,33.04,8.06,70.04,44,69.08,60.06,59.06
612302020,35.06,25.03,69.04,35.04,80.05,85.08,41.02,82.02,77.05,61.09
612302021,30.01,42,86.04,47.02,15.06,90.02,52,89,84.01,89.01
612302022,32.04,7.05,88.04,18.02,31.02,16.04,24.02,23.05,11.06,11.06
612302023,54.06,34,49.04,8.02,44.06,94.08,65,4.01,46,27.05
612302024,57.04,26.09,76.08,90.02,4.05,64.01,96.08,32.06,37,93.08
612302025,75.08,73.05,69,38.08,38.08,94.02,14.02,85.05,72.08,75.08
612302026,89.05,36.06,69.06,70.01,69.04,13.07,12.07,67.08,37.02,41.06
612302027,53.06,85.08,65.05,7.05,28.04,31.05,77.05,11.09,94.08,39.09
612302028,77.04,43,0.02,48.06,55.08,3.04,54.09,87.06,35.06,51.02
612302029,28.07,54.08,29.04,38.04,52,28.07,33,43.02,4.07,94
612302030,45,67.01,32.04,72.01,47,46,6.07,6.01,82.01,65.08
612302031,95.08,69,95.05,5.03,37.04,30.06,14.06,44,86.02,94.05
612302032,51,32,98.08,14.09,49,39.06,36.04,16.03,65.01,23.02
612302033,7.03,28.05,99.01,35.02,74.01,3.03,52.08,97,78.01,84.05
612302034,24.05,93.04,54.02,59.09,98.01,1.08,92,41,23.01,22.07
612302035,62.09,60.06,89.08,26.07,60,99.01,73.06,90.01,99,52.02
612302036,87.06,30.07,97.08,46,69.04,98.01,86.01,13.06,57.06,3
612302037,38.02,86.04,48.06,31.01,2.08,56.06,56.04,53.02,87.01,87.05
612302038,80.05,84.05,50,67,52.04,98.02,71.08,65.06,61.02,99.08
612302039,89.05,28.04,14.03,73.01,97.01,98.05,61,21.03,65.08,78.01
612302040,36.08,53.09,51.06,88.01,55.02,54.02,9.07,30.05,95.01,16.06
612302041,87.08,56,49.02,76.08,89.01,32,68.01,64.01,97.05,52.08
612302042,61.06,46.04,62.04,24.03,38.08,74.08,0.05,77.05,50.04,94.05
612302043,19.01,85.08,39,66.01,17.01,98.05,75.01,18.03,42.09,40.08
612302044,5.05,33.06,62,88.04,39,75.08,81.08,9.02,57.09,17
612302045,51.02,57.04,51.09,7.03,48.06,36.06,65.01,48.02,89.01,65.08
612302046,94.06,35.06,19.01,56.09,78.08,95,87.04,93.05,71.08,68.01
612302047,6.03,48.06,78.04,50.09,9.07,5.05,0.04,60.06,12.02,60.09
612302048,17.02,97.01,26.06,72.05,18.06,5,51,90.05,31.03,85.02
612302049,70.04,50,85.06,45.06,78.01,57.02,46.06,0.03,38,4.07
612302050,89.02,32.06,33.02,53.04,43.04,4.01,37.02,53.04,19.02,40.06
612302051,22.01,90.01,95.02,24.09,63.08,9.01,2.07,46.06,69.05,84.04
612302052,48.04,16.04,92,15.02,40,20.06,43,9.09,74.04,82.02
604000065,89.05,15.02,95.08,39.02,42.08,44.02,35.04,81.08,45.04,74.01
612302054,9.03,5.03,68.05,1.03,72.06,7.03,12.09,40.02,8.09,94
612302055,37.09,90.05,20.09,90.05,32.04,56.09,79.05,8.01,71.05,25.05
612302056,96,54.04,95.05,64.05,94.02,23.09,89.04,36,65.05,20.04
612302057,89.08,1.04,44.04,19.02,51.04,72.08,59.04,32.04,33.02,85
612302058,57.02,57.09,48.06,22.07,65.01,27.05,10.02,52.04,47.06,16.06
612302060,56.06,86.02,48.04,90.01,99,51,49.06,54.09,19.09,83.01
612302061,14.02,30.05,99.04,26.09,90.04,10.02,9.05,59.04,37.02,61.04
612302062,10.01,53.04,18.03,86.08,70.05,96.04,26.03,38.06,58.08,65.01
612302063,95.05,8.03,71.01,62.09,97.06,74.05,44.08,29.07,9.06,74.04
612302064,97,54.09,20.02,0.05,42.09,77.01,54,85.06,56.06,13.06
612302065,62.04,60.09,76.01,63.06,53.04,88.01,29.02,45.04,40.04,67.08
612302066,41.02,70.01,16.09,23.06,44.06,80.05,5.03,15.01,4.01,93.02
